#4779    BV78 $6$KB$0G24VuNaA9ApVG4z8LkI/OOr9a54nBfzgQjbebhqBZxMHNg0HiYYf1Lx/HcGg6q1nnOSArPtZYbGy7yc5V.wP/
33800 solutions explored
33800 solutions explored
#12184   ER83 $6$KB$S8w.zpH4EcQ7.HXep3qUhZMfS6ODZAMrf.UC6BmnWzBWkYKniOzIRDRO4XjWqQY0xbQiAFzFwO2Xx7ZGjoKD90
33800 solutions explored
33800 solutions explored
#22624   IS23 $6$KB$dL/UJksvXIob3FSHXkSPN.gJ.racNc7al3B5oIoCeH0jwbCGFxJQ4qkLhjGBvtDF4TVnOczq4pz8ZW/WmBpX50
33800 solutions explored
33800 solutions explored
#15839   TC38 $6$KB$BU6OM3QHROtDFEX259Z7GM6zCH9USl3aVVwsbmGQX2qfprJ/sE8iwPc3/.lUA0nzAObmL7tKREfHDBlDIdrK5/
33800 solutions explored
33800 solutions explored
Time elapsed was 259995450214ns or 259.995450214s
